 ,Area,,
1,3.483,,
2,126.332,,42.39660373
3,20.29,,
4,80.446,,
5,44.878,,
6,23.643,,
7,42.653,,
8,954.378,,
9,6.944,,
10,2.42,,
11,3.483,,
12,6.152,,
13,26.388,,
14,21.365,,
15,13.552,,
16,44.01,,
17,47.026,,
18,19.498,,
19,26.692,,
20,81.335,,
21,45.485,,
22,8.203,,
23,3.266,,
24,132.854,,
25,49.37,,
26,47.395,,
27,2.42,,
28,4.72,,
29,117.272,,
30,9.483,,
31,2.279,,
32,2.083,,
33,2.973,,
34,34.895,,
35,8.572,,
36,2.94,,
37,50.824,,
38,13.704,,
39,7.617,,
40,4.818,,
41,6.131,,
42,192.293,,
43,23.415,,
44,16.08,,
45,171.796,,
46,6.478,,
47,240.154,,
48,12.033,,
49,10.319,,
50,18.066,,
51,48.502,,
52,7.259,,
53,28.656,,
54,11.057,,
55,30.012,,
56,7.867,,
57,17.317,,
58,1.324,,
59,126.387,,
60,26.128,,
61,3.32,,
62,2.203,,
63,87.64,,
64,9.483,,
65,2.452,,
66,18.044,,
67,17.806,,
68,60.73,,
69,28.71,,
70,24.837,,
71,63.117,,
72,3.288,,
73,36.1,,
74,92.327,,
75,3.483,,
76,12.717,,
77,12.229,,
78,4.774,,
79,7.183,,
80,27.3,,
81,12.163,,
82,8.236,,
83,4.232,,
84,254.227,,
85,21.126,,
86,13.379,,
87,35.546,,
88,2.865,,
89,68.022,,
90,44.509,,
91,4.145,,
92,38.519,,
93,5.121,,
94,40.082,,
95,61.631,,
96,15.56,,
97,50.618,,
98,15.386,,
99,66.264,,
100,16.319,,
101,50.759,,
102,19.097,,
103,15.191,,
104,1.877,,
105,58.061,,
106,13.65,,
107,4.275,,
108,3.32,,
109,6.391,,
110,140.134,,
111,49.185,,
112,13.118,,
113,6.858,,
114,130.119,,
115,39.366,,
116,7.422,,
117,48.285,,
118,8.973,,
119,4.384,,
120,21.18,,
121,7.986,,
122,325.222,,
123,10.221,,
124,65.277,,
125,11.567,,
126,4.308,,
127,51.876,,
128,4.97,,
129,32.986,,
130,78.84,,
131,2.051,,
132,77.668,,
133,50.379,,
134,10.286,,
135,43.565,,
136,16.764,,
137,1123.754,,
138,2.734,,
139,53.45,,
140,65.201,,
141,3.765,,
142,53.33,,
143,28.537,,
144,38.91,,
145,2.224,,
146,1.443,,
147,3.472,,
148,2.3,,
149,17.122,,
150,13.726,,
151,3.602,,
152,108.624,,
153,34.863,,
154,8.789,,
155,172.284,,
156,282.341,,
157,162.595,,
158,67.078,,
159,10.916,,
160,7.867,,
161,43.033,,
162,24.5,,
163,4.319,,
164,18.685,,
165,2.962,,
166,16.807,,
167,3.06,,
168,172.013,,
169,35.134,,
170,21.397,,
171,2.322,,
172,8.843,,
173,44.65,,
174,7.606,,
175,39.843,,
176,2.648,,
177,65.201,,
178,18.674,,
179,275.028,,
180,14.171,,
181,2.409,,
182,4.264,,
183,73.078,,
184,1.53,,
185,16.862,,
186,18.75,,
187,1.042,,
188,60.101,,
189,101.669,,
190,2.441,,
191,11.165,,
192,36.36,,
193,181.952,,
194,8.073,,
195,7.932,,
196,19.9,,
197,4.557,,
198,3.776,,
199,55.023,,
200,24.717,,
201,7.693,,
202,13.194,,
203,18.381,,
204,7.075,,
205,8.16,,
206,40.483,,
207,31.792,,
208,2.279,,
209,16.308,,
210,3.364,,
211,1.139,,
212,6.771,,
213,6.011,,
214,23.773,,
215,26.464,,
216,1.671,,
217,15.386,,
218,54.99,,
219,5.1,,
220,19.368,,
221,27.452,,
222,15.603,,
223,6.641,,
224,11.61,,
225,34.917,,
226,30.75,,
227,38.074,,
228,1.052,,
229,18.967,,
230,90.157,,
231,11.729,,
232,7.183,,
233,24.924,,
234,15.31,,
235,11.404,,
236,11.23,,
237,17.296,,
238,7.031,,
239,535.418,,
240,16.439,,
241,229.77,,
242,22.352,,
243,517.526,,
244,4.243,,
245,29.405,,
246,7.237,,
247,1.975,,
248,65.559,,
249,1.031,,
250,1.291,,
251,1.389,,
252,50.292,,
253,5.273,,
254,39.311,,
255,114.126,,
256,15.364,,
257,12.641,,
258,2.127,,
259,10.785,,
260,42.111,,
261,152.786,,
262,18.945,,
263,168.324,,
264,4.991,,
265,2.593,,
266,6.999,,
267,15.614,,
268,39.04,,
269,1.747,,
270,5.772,,
271,20.399,,
272,9.885,,
273,27.756,,
274,21.278,,
275,13.097,,
276,26.931,,
277,33.072,,
278,1.465,,
279,12.619,,
280,14.041,,
281,2.691,,
282,42.87,,
283,21.115,,
284,3.19,,
285,2.04,,
286,5.979,,
287,4.221,,
288,20.844,,
289,11.198,,
290,171.481,,
291,15.722,,
292,28.331,,
293,1.91,,
294,1.215,,
295,4.351,,
296,42.87,,
297,4.34,,
298,2.897,,
299,10.536,,
300,10.373,,
301,98.089,,
302,22.504,,
303,17.035,,
304,18.685,,
305,123.642,,
306,20.659,,
307,70.279,,
308,2.311,,
309,24.869,,
310,34.581,,
311,12.055,,
312,82.909,,
313,4.514,,
314,4.384,,
315,11.371,,
316,148.826,,
317,9.331,,
318,50.184,,
319,41.905,,
320,2.17,,
321,33.474,,
322,11.675,,
323,74.174,,
324,24.5,,
325,98.609,,
326,128.231,,
327,9.679,,
328,62.911,,
329,2.789,,
330,69.975,,
331,420.132,,
332,3.483,,
333,52.701,,
334,38.432,,
335,28.179,,
336,29.492,,
337,43.76,,
338,23.958,,
339,32.573,,
340,36.045,,
341,30.566,,
342,32.779,,
343,21.169,,
344,14.854,,
345,55.902,,
346,1.15,,
347,1.877,,
348,87.672,,
349,4.394,,
350,9.841,,
351,71.939,,
352,6.217,,
353,30.099,,
354,2.398,,
355,131.042,,
356,28.374,,
357,2.42,,
358,2.398,,
359,20.345,,
360,13.867,,
361,27.365,,
362,3.95,,
363,392.582,,
364,5.599,,
365,24.37,,
366,3.277,,
367,3.505,,
368,161.488,,
369,9.809,,
370,350.428,,
371,7.205,,
372,28.331,,
373,2.756,,
374,5.404,,
375,2.214,,
376,9.982,,
377,18.229,,
378,1.866,,
379,19.618,,
380,13.498,,
381,36.61,,
382,50.835,,
383,84.07,,
384,81.813,,
385,46.711,,
386,49.033,,
387,203.338,,
388,8.311,,
389,43.923,,
390,15.722,,
391,7.346,,
392,5.197,,
393,19.346,,
394,51.692,,
395,37.76,,
396,2.517,,
397,50.585,,
398,3.331,,
399,5.924,,
400,45.214,,
401,37.554,,
402,16.948,,
403,2.799,,
404,124.553,,
405,57.703,,
406,2.246,,
407,83.288,,
408,19.531,,
409,46.722,,
410,34.353,,
411,10.992,,
412,36.87,,
413,9.288,,
414,31.249,,
415,2.865,,
416,18.088,,
417,3.353,,
418,23.936,,
419,1.552,,
420,18.902,,
421,5.458,,
422,2.919,,
423,1.031,,
424,1.313,,
425,1.313,,
426,27.864,,
427,1.356,,
428,1.584,,
429,1.313,,
